image_name,pm25,co,co2,qa
1712275320357,5.1,0.3,334,Good
1712275320606,2.5,0.2,359,Good
1712275320912,6.6,0.3,361,Good
1712275321141,5.6,0.2,363,Good
1712275321468,7.7,0.5,300,Good
1712275321771,3.5,0.3,329,Good
1712275322066,3.6,0.4,364,Good
1712275322412,5.6,0.2,322,Good
1712275322726,2.8,0.2,354,Good
1712275322973,3.4,0.3,350,Good
1712275465937,4,0.2,375,Good
1712275466212,3.9,0.3,345,Good
1712275466455,1.2,0.2,374,Good
1712275466699,1.9,0.3,350,Good
1712275466951,7.6,0.3,345,Good
1712275467196,4,0.2,362,Good
1712275467418,8.9,0.2,349,Good
1712275467757,6.3,0.2,326,Good
1712274128659,42,0.7,490,Moderate
1712274128975,24,0.9,572,Moderate
1712274129239,29.3,0.5,567,Moderate
1712274129509,30.5,0.8,527,Moderate
1712274129790,35.2,0.9,531,Moderate
1712274130058,38.2,0.7,514,Moderate
1712274130287,29.7,0.9,563,Moderate
1712274130554,25.6,0.7,528,Moderate
1712274130821,32.3,0.8,550,Moderate
1712274131123,45.8,0.6,521,Moderate
1712274131440,29,0.8,532,Moderate
1712274131747,23.3,0.8,500,Moderate
1712274132061,17.3,0.8,562,Moderate
1712274132366,18.8,0.6,518,Moderate
1712274132657,27.7,0.7,574,Moderate
1712274132982,22.9,0.6,481,Moderate
1712274133329,26.3,0.8,577,Moderate
1712274133595,27.9,0.7,504,Moderate
1712274133848,28.7,0.8,476,Moderate
1712274134098,14.7,0.7,503,Moderate
1712274134360,30.2,0.8,535,Moderate
1712274134642,29.7,0.6,514,Moderate
1712274134950,24.5,0.7,576,Moderate
1712274135247,22.7,0.7,512,Moderate
1712274135560,26.2,0.8,516,Moderate
1712274135840,29.7,0.7,476,Moderate
1712274136128,17.5,0.5,539,Moderate
1712274136431,31.9,0.8,504,Moderate
1712274136704,30.5,0.8,512,Moderate
1712274137009,31.2,0.7,531,Moderate
1712274137358,30.4,0.8,579,Moderate
1712274137675,49.2,0.7,493,Moderate
1712274137970,31.8,0.7,536,Moderate
1712274138281,33.4,0.7,517,Moderate
1712274138558,33.1,0.8,519,Moderate
1712274138875,29.2,0.7,503,Moderate
1712274139155,26.5,0.8,514,Moderate
1712274139447,21.8,0.7,483,Moderate
1712274139759,32.3,0.9,585,Moderate
1712274140076,29.3,0.8,520,Moderate
1712274140401,38.4,0.7,529,Moderate
1712274140693,27.4,0.6,505,Moderate
1712274140973,35.5,0.7,536,Moderate
1712274141292,28.5,0.7,531,Moderate
1712274141543,24.6,0.8,532,Moderate
1712274141836,29.1,0.9,490,Moderate
1712274142144,36.3,0.6,479,Moderate
1712274142413,26.2,0.7,515,Moderate
1712274142664,20.5,0.8,497,Moderate
1712274142957,29.2,0.7,519,Moderate
1712274143211,40.1,0.8,528,Moderate
1712274143496,33.4,0.8,499,Moderate
1712274143793,31.1,0.8,543,Moderate
1712274144074,22.2,0.7,529,Moderate
1712274144376,41.2,0.8,527,Moderate
1712274144668,25.1,0.6,520,Moderate
1712274145011,28.6,0.8,505,Moderate
1712274145368,38.6,0.9,514,Moderate
1712274145655,28.9,0.8,538,Moderate
1712274145992,26.8,0.6,509,Moderate
1712274146283,23.2,0.8,527,Moderate
1712274146578,32.8,0.6,525,Moderate
1712274146853,33.7,0.7,535,Moderate
1712274147142,30.4,0.7,526,Moderate
1712274147428,31.6,0.8,536,Moderate
1712274147697,33,0.8,533,Moderate
1712274147965,22.6,0.7,541,Moderate
1712274148265,28.1,0.9,546,Moderate
1712274148526,39.9,0.8,539,Moderate
1712274148799,10.8,0.6,512,Moderate
1712274149104,30.2,0.8,548,Moderate
1712274149396,27.2,0.8,511,Moderate
1712274149700,32.6,0.8,528,Moderate
1712274149987,27.7,0.8,537,Moderate
1712274150239,26.7,0.8,486,Moderate
1712274150515,39.9,0.8,510,Moderate
1712274150781,17.8,0.9,503,Moderate
1712274151032,22.1,0.8,533,Moderate
1712274151284,21.3,0.7,489,Moderate
1712274151557,20.5,0.7,505,Moderate
1712274151800,24.5,0.8,514,Moderate
1712274152066,33.9,0.8,519,Moderate
1712274152346,36.7,0.9,517,Moderate
1712274152608,25.8,0.8,508,Moderate
1712274152903,36.2,0.7,523,Moderate
1712274153206,26.4,0.8,490,Moderate
1712274153503,35.9,0.9,517,Moderate
1712274153798,35.8,0.9,512,Moderate
1712274154084,30.2,0.8,530,Moderate
1712274154392,34,0.8,557,Moderate
1712274154681,38,0.7,512,Moderate
1712274154963,32.4,0.6,568,Moderate
1712274155213,23,0.8,563,Moderate
1712274155494,29.6,0.7,551,Moderate
1712274155767,26.1,0.7,504,Moderate
1712274156078,23,0.8,533,Moderate
1712274156334,30.4,0.8,528,Moderate
1712274156594,31.5,0.7,526,Moderate
1712274156864,32.3,0.8,539,Moderate
1712274157180,15,0.6,537,Moderate
1712274157469,28.8,0.9,525,Moderate
1712274157733,29.4,0.8,533,Moderate
1712274158002,29.8,0.8,562,Moderate
1712274158275,19.4,0.8,490,Moderate
1712274158558,31.6,0.8,508,Moderate
1712274158837,30.9,0.8,540,Moderate
1712274159127,22.8,0.8,546,Moderate
1712274159438,33.6,0.9,510,Moderate
1712274159729,44.2,0.6,515,Moderate
1712274160042,26.7,0.9,491,Moderate
1712274160353,38.4,0.7,554,Moderate
1712274160641,38.8,0.8,535,Moderate
1712274160959,32.5,0.6,505,Moderate
1712274161291,31.5,0.8,544,Moderate
1712274161647,25,0.7,523,Moderate
1712274161951,23.1,0.7,548,Moderate
1712274162223,28.3,0.7,546,Moderate
1712274162530,26.3,0.7,519,Moderate
1712274162803,37.1,0.7,532,Moderate
1712274163079,21.2,0.7,481,Moderate
1712274163689,20.3,0.8,511,Moderate
1712274163992,31.8,0.8,504,Moderate
1712274164255,35.2,0.7,489,Moderate
1712274164540,30.1,0.8,600,Moderate
1712274164812,28.2,0.7,498,Moderate
1712274165073,18.5,0.8,542,Moderate
1712274165368,20.9,0.6,535,Moderate
1712274165647,39.9,0.7,500,Moderate
1712274165910,25.3,0.8,502,Moderate
1712274166192,19.5,0.8,569,Moderate
1712274166467,32.5,0.6,493,Moderate
1712274166752,34.6,0.7,480,Moderate
1712274167077,29.4,0.8,503,Moderate
1712274167417,40.4,0.7,511,Moderate
1712274167726,32,0.6,508,Moderate
1712274168019,19.8,0.9,534,Moderate
1712274168317,36.2,0.6,524,Moderate
1712274168621,33.4,0.8,486,Moderate
1712274168931,31.6,0.7,528,Moderate
1712274169291,15.3,0.8,539,Moderate
1712274169608,22.7,0.8,522,Moderate
1712274169924,36.7,0.9,522,Moderate
1712274170268,14.9,0.8,500,Moderate
1712274170561,30.1,0.8,511,Moderate
1712274170865,18.8,0.7,491,Moderate
1712274171203,36.1,0.8,574,Moderate
1712274171508,21.2,0.8,525,Moderate
1712274171800,18.3,0.8,525,Moderate
1712274172138,33.5,0.8,496,Moderate
1712274172413,30,0.6,572,Moderate
1712274172695,25.8,0.8,542,Moderate
1712274172987,39.4,0.8,522,Moderate
1712274173277,22.5,0.9,525,Moderate
1712274173555,34,0.8,582,Moderate
1712274173889,28.1,0.7,489,Moderate
1712274174206,23.7,0.7,487,Moderate
1712274174495,21.1,0.8,528,Moderate
1712274174774,34.2,0.7,533,Moderate
1712274175054,36.7,0.8,498,Moderate
1712274175365,32.3,0.7,508,Moderate
1712274175688,19.8,0.9,501,Moderate
1712274175971,38.1,0.7,568,Moderate
1712274176237,40.9,0.8,526,Moderate
1712274176507,32.9,0.8,513,Moderate
1712274176806,26.8,0.6,510,Moderate
1712274177066,30.8,0.9,527,Moderate
1712274177307,36,0.9,495,Moderate
1712274177572,19.5,0.8,510,Moderate
1712274177828,25.7,0.7,498,Moderate
1712274178162,31.4,0.7,556,Moderate
1712274178485,29.5,0.8,524,Moderate
1712274178817,22.3,0.7,556,Moderate
1712274179121,40.4,0.8,497,Moderate
1712274179420,24.5,0.7,466,Moderate
1712274179704,24.8,0.7,509,Moderate
1712274180005,37.1,0.7,576,Moderate
1712274180367,33.9,0.7,533,Moderate
1712274180760,30.3,0.8,568,Moderate
1712274181109,24,0.8,512,Moderate
1712274181425,30.2,0.9,543,Moderate
1712274181761,26.1,0.8,523,Moderate
1712274182095,24.2,0.8,556,Moderate
1712274182434,26.1,0.8,553,Moderate
1712274182758,27.3,0.7,537,Moderate
1712274183046,23.5,0.7,505,Moderate
1712274183357,28.3,0.8,530,Moderate
1712274183661,41.6,0.8,582,Moderate
1712274183952,33,0.7,497,Moderate
1712274128659,29.3,0.7,516,Moderate
1712274128975,36.5,0.7,524,Moderate
1712274129239,34.9,0.7,542,Moderate
1712274129509,30.5,0.8,548,Moderate
1712274129790,29.8,0.8,493,Moderate
1712274130058,31.9,0.7,509,Moderate
1712274130287,26.6,0.6,531,Moderate
1712274130554,30.5,0.8,537,Moderate
1712274130821,27.1,0.8,528,Moderate
1712274131123,33.7,0.7,521,Moderate
1712274131440,20.8,0.7,526,Moderate
1712274131747,21.6,0.8,508,Moderate
1712274132061,33.5,0.7,554,Moderate
1712274132366,27.8,0.7,524,Moderate
1712274132657,43.6,0.7,536,Moderate
1712274132982,20.7,0.8,543,Moderate
1712274133329,35,0.9,506,Moderate
1712274133595,31.7,0.8,495,Moderate
1712274133848,27.2,0.8,505,Moderate
1712274134098,27.5,0.8,574,Moderate
1712274134360,37.4,0.6,465,Moderate
1712274134642,16.6,0.7,526,Moderate
1712274134950,24.9,0.8,537,Moderate
1712274135247,24.2,0.7,549,Moderate
1712274135560,25.3,0.8,535,Moderate
1712274135840,32.3,0.7,551,Moderate
1712274136128,35.4,0.7,546,Moderate
1712274136431,27.3,0.7,525,Moderate
1712274136704,31.2,0.8,552,Moderate
1712274137009,21.3,0.8,507,Moderate
1712274137358,22,0.7,496,Moderate
1712274137675,26.5,0.7,547,Moderate
1712274137970,41.3,0.8,532,Moderate
1712274138281,23.8,0.8,546,Moderate
1712274138558,24.2,0.9,525,Moderate
1712274138875,36.3,0.6,497,Moderate
1712274139155,16.3,0.8,496,Moderate
1712274139447,39.8,0.9,500,Moderate
1712274139759,23.2,0.8,526,Moderate
1712274140076,26.4,0.8,505,Moderate
1712274140401,30.5,0.7,569,Moderate
1712274140693,30.4,0.7,528,Moderate
1712274140973,22.3,0.7,549,Moderate
1712274141292,38.4,0.9,489,Moderate
1712274141543,29.5,0.5,474,Moderate
1712274141836,27.5,0.8,520,Moderate
1712274142144,19.9,0.8,493,Moderate
1712274142413,32.9,0.7,494,Moderate
1712274142664,34.6,0.6,526,Moderate
1712274142957,29.2,0.7,557,Moderate
1712274143211,28.8,0.9,600,Moderate
1712274143496,28.2,0.9,556,Moderate
1712274143793,27,0.9,491,Moderate
1712274144074,40.4,0.8,529,Moderate
1712274144376,19.5,0.8,508,Moderate
1712274144668,48.4,0.8,491,Moderate
1712274145011,31,0.8,546,Moderate
1712274145368,33.9,0.7,503,Moderate
1712274145655,24.9,0.9,487,Moderate
1712274145992,30.2,0.7,490,Moderate
1712274146283,26.4,0.7,563,Moderate
1712274146578,21.9,0.7,565,Moderate
1712274146853,25,0.9,455,Moderate
1712274147142,33.3,0.7,526,Moderate
1712274147428,30.8,0.8,505,Moderate
1712274147697,34.9,0.8,536,Moderate
1712274147965,36.3,0.7,600,Moderate
1712274148265,25.3,0.8,533,Moderate
1712274148526,32.7,0.9,512,Moderate
1712274148799,37.1,0.9,552,Moderate
1712274149104,26.6,0.8,474,Moderate
1712274149396,32.2,0.9,501,Moderate
1712274149700,38.3,0.8,533,Moderate
1712274149987,15.6,0.7,549,Moderate
1712274150239,22.4,0.6,556,Moderate
1712274150515,40.8,0.8,521,Moderate
1712274150781,33.8,0.7,481,Moderate
1712274151032,41,0.7,492,Moderate
1712274151284,35.7,0.7,521,Moderate
1712274151557,26.9,0.7,486,Moderate
1712274151800,31.4,0.8,543,Moderate
1712274152066,29.5,0.8,491,Moderate
1712274152346,29.4,0.8,535,Moderate
1712274152608,34.9,0.9,483,Moderate
1712274152903,29,0.8,513,Moderate
1712274153206,40.9,0.8,500,Moderate
1712274153503,27.9,0.7,532,Moderate
1712274153798,36.9,0.6,537,Moderate
1712274154084,39.8,0.7,541,Moderate
1712274154392,28.1,0.7,513,Moderate
1712274154681,31.3,0.6,547,Moderate
1712274154963,31,0.9,549,Moderate
1712274155213,37.4,0.7,540,Moderate
1712274155494,35.4,0.9,528,Moderate
1712274155767,20.7,0.7,511,Moderate
1712274156078,38.8,0.6,493,Moderate
1712274156334,23.9,0.8,546,Moderate
1712274156594,28.6,0.7,561,Moderate
1712274156864,35.4,0.8,482,Moderate
1712274157180,32.7,0.8,557,Moderate
1712274157469,31.6,0.8,496,Moderate
1712274157733,21.3,0.7,530,Moderate
1712274158002,34.9,0.9,544,Moderate
1712274158275,32.4,0.7,529,Moderate
1712274158558,28.4,0.8,472,Moderate
1712274158837,24.7,0.8,465,Moderate
1712274159127,31.9,0.9,540,Moderate
1712274159438,27.6,0.8,577,Moderate
1712274159729,35.1,0.7,526,Moderate
1712274160042,32,0.7,499,Moderate
1712274160353,27.5,0.8,512,Moderate
1712274160641,33.3,0.7,512,Moderate
1712274160959,24.5,0.8,485,Moderate
1712274161291,33.2,0.6,545,Moderate
1712274161647,28.7,0.7,560,Moderate
1712274161951,35.2,0.8,524,Moderate
1712274162223,23.3,0.8,495,Moderate
1712274162530,27.9,0.8,544,Moderate
1712274162803,23.5,0.8,488,Moderate
1712274163079,36.5,0.7,509,Moderate
1712274163689,27.6,0.8,525,Moderate
1712274163992,29.4,0.8,544,Moderate
1712274164255,21.7,0.8,509,Moderate
1712274164540,35.7,0.5,509,Moderate
1712274164812,32.5,0.9,509,Moderate
1712274165073,29.8,0.6,557,Moderate
1712274165368,22.8,0.7,508,Moderate
1712274165647,35.2,0.7,520,Moderate
1712274165910,37.5,0.7,515,Moderate
1712274166192,28.9,0.6,525,Moderate
1712274166467,29.3,0.7,569,Moderate
1712274166752,33.8,0.8,541,Moderate
1712274167077,23.2,0.8,513,Moderate
1712274167417,30.1,0.9,518,Moderate
1712274167726,30.4,0.7,509,Moderate
1712274168019,27.1,0.7,541,Moderate
1712274168317,28.5,0.9,570,Moderate
1712274168621,25.9,0.9,513,Moderate
1712274168931,17.2,0.8,471,Moderate
1712274169291,32.2,0.8,553,Moderate
1712274169608,30.8,0.9,527,Moderate
1712274169924,43.9,0.7,529,Moderate
1712274170268,24.2,0.7,548,Moderate
1712274170561,25.7,0.8,516,Moderate
1712274170865,22.6,0.7,531,Moderate
1712274171203,35.2,0.7,533,Moderate
1712274171508,25.4,0.7,495,Moderate
1712274171800,24.7,0.8,524,Moderate
1712274172138,31.5,0.8,473,Moderate
1712274172413,24.4,0.7,563,Moderate
1712274172695,24.2,0.7,543,Moderate
1712274172987,30,0.7,495,Moderate
1712274173277,28.4,0.7,455,Moderate
1712274173555,27.6,0.8,499,Moderate
1712274173889,33,0.8,502,Moderate
1712274174206,31.5,0.8,518,Moderate
1712274174495,24.1,0.8,489,Moderate
1712274174774,30.3,0.7,508,Moderate
1712274175054,25.6,0.7,507,Moderate
1712274175365,23.1,0.6,539,Moderate
1712274175688,22.8,0.8,520,Moderate
1712274175971,24.7,0.8,495,Moderate
1712274176237,14.7,0.8,524,Moderate
1712274176507,27.8,0.7,521,Moderate
1712274176806,45.7,0.8,557,Moderate
1712274177066,27.3,0.8,545,Moderate
1712274177307,34.1,0.8,531,Moderate
1712274177572,29,0.8,532,Moderate
1712274177828,30.1,0.9,538,Moderate
1712274178162,24.3,0.8,508,Moderate
1712274178485,25.9,0.7,542,Moderate
1712274178817,31.4,0.7,527,Moderate
1712274179121,24.7,0.9,511,Moderate
1712274179420,33.3,0.8,485,Moderate
1712274179704,26.8,0.7,520,Moderate
1712274180005,33.6,0.7,530,Moderate
1712274180367,27.3,0.9,524,Moderate
1712274180760,24.5,0.8,566,Moderate
1712274181109,35.8,0.7,505,Moderate
1712274181425,18.8,0.8,512,Moderate
1712274181761,25.1,0.6,535,Moderate
1712274182095,45.2,0.7,520,Moderate
1712274182434,34.4,0.8,474,Moderate
1712274182758,22.7,0.8,495,Moderate
1712274183046,29.3,0.7,546,Moderate
1712274183357,23.1,0.7,500,Moderate
1712274183661,25.9,0.8,582,Moderate
1712274183952,20.9,0.9,544,Moderate
Copy of IMG_2782,76.2,0.8,735,Unhealthy for Sensitive Groups
Copy of IMG_2783,72.6,0.8,730,Unhealthy for Sensitive Groups
Copy of IMG_2784,66.9,0.8,728,Unhealthy for Sensitive Groups
Copy of IMG_2785,76.4,0.9,642,Unhealthy for Sensitive Groups
Copy of IMG_2786,84,0.6,763,Unhealthy for Sensitive Groups
Copy of IMG_2787,67.4,0.8,701,Unhealthy for Sensitive Groups
Copy of IMG_2788,71.7,0.8,660,Unhealthy for Sensitive Groups
Copy of IMG_2789,86.8,0.8,769,Unhealthy for Sensitive Groups
Copy of IMG_2799,73,0.8,707,Unhealthy for Sensitive Groups
Copy of IMG_2800,56.7,0.8,650,Unhealthy for Sensitive Groups
Copy of IMG_2801,72.1,0.8,640,Unhealthy for Sensitive Groups
Copy of IMG_2802,82.4,0.7,652,Unhealthy for Sensitive Groups
Copy of IMG_2805,78.3,0.6,758,Unhealthy for Sensitive Groups
Copy of IMG_2807,62.6,0.7,712,Unhealthy for Sensitive Groups
Copy of IMG_2808,89.8,0.7,710,Unhealthy for Sensitive Groups
Copy of IMG_2809,66,0.9,708,Unhealthy for Sensitive Groups
Copy of IMG_2810,81.2,0.9,692,Unhealthy for Sensitive Groups
Copy of IMG_2811,68.5,0.8,721,Unhealthy for Sensitive Groups
Copy of IMG_2812,83.1,0.7,684,Unhealthy for Sensitive Groups
Copy of IMG_2813,75.3,0.8,736,Unhealthy for Sensitive Groups
Copy of IMG_2814,57.8,0.7,703,Unhealthy for Sensitive Groups
Copy of IMG_2816,75.3,0.7,657,Unhealthy for Sensitive Groups
Copy of IMG_2817,88.8,0.8,776,Unhealthy for Sensitive Groups
Copy of IMG_2818,66.2,0.7,675,Unhealthy for Sensitive Groups
Copy of IMG_2819,77.8,0.9,750,Unhealthy for Sensitive Groups
Copy of IMG_2820,59.5,0.8,710,Unhealthy for Sensitive Groups
Copy of IMG_2821,75.5,0.7,776,Unhealthy for Sensitive Groups
Copy of IMG_2822,57.6,0.7,688,Unhealthy for Sensitive Groups
